,name,size_of_the_bottle,MRP_of_the_bottle,price_of_the_bottle,1mg_url,rating,number_of_rating,brand_name,key_benefits,key_ingredients
0,Dr Willmar Schwabe India Berberis Aquifolium Mother Tincture Q,30 ml,231,196.0,https://www.1mg.com/otc/dr-willmar-schwabe-india-berberis-aquifolium-mother-tincture-q-otc390797,4.3,985,Dr Willmar Schwabe India Pvt Ltd,"['It helps improve mood and energy levels', 'Relieves itchy scalp and severe headache accompanied by acidity and nausea', 'Helps reduce eruptions of pimples on the face', 'Soothes itchy, burning eyes with blurred vision and clears redness of the eyes', 'Improves digestion and defecation', 'Relieves burning sensation in the urine or decreased urine frequency', 'Reduces stiffness in legs and soothes the pain', 'Helpful in alleviating skin issues like dry eczema, psoriasis, and glandular swellings']",[]
2,Dr. Reckeweg R78 Eye Care Drop | For Eye Care,22 ml,285,271.0,https://www.1mg.com/otc/dr.-reckeweg-r78-eye-care-drop-for-eye-care-otc327376,4.5,168,Dr Reckeweg & Co,"['Dr. Reckeweg R78 Eye Care Drop is beneficial for relieving eye-related issues such as eyestrain and conjunctivitis', 'It helps in reducing irritation in the mucous membrane, ulcerous cornea, and swelling of eyelids with discharge', 'It contains Euphrasia which helps in reducing eye strain and manages intraocular pressure, lacrimation and blepharitis']","['Aconitum', 'Euphrasia', 'Belladonna', 'Hamamelis', 'Kalium carbonicum', 'Mercurius bijodatus']"
4,Hapdco Rheumacon Pain Relief Oil,60 ml,175,164.0,https://www.1mg.com/otc/hapdco-rheumacon-pain-relief-oil-otc659823,4.4,281,HAPDCO,"['Relaxomuv Balm relieves nasal and chest congestion for easy breathing', 'It alleviates headaches and body aches associated with the common cold', 'It provides effective relief from a stuffy nose, promoting clearer airways', 'It combats itchiness, ensuring a soothing experience', 'It eases muscular aches and pains, contributing to overall relaxation']","['Peppermint, Kapoor, Gandhapuro tail, Nilgiri Tail, Chah tail, Ganjani tail']"
6,Fourrts Gum Forte Gel Homoeopathic Toothpaste,100 gm,100,100.0,https://www.1mg.com/otc/fourrts-gum-forte-gel-homoeopathic-toothpaste-otc226835,4.6,267,Fourrts India Laboratories Pvt Ltd,"['It is also used in cases of gingivitis (gum infection) and pyorrhoea', 'It is used to strengthen the teeth and germs', 'Regular brushing with gum forte gel prevents and fights further accumulation of plaque that eventually form tough calculus called tartar']","['Plantago Q', 'Kreosotum Q', 'Calendula Q', 'Borax 6x Gel base tooth paste']"
8,SBL Jaborandi Hair Oil,200 ml,270,270.0,https://www.1mg.com/otc/sbl-jaborandi-hair-oil-otc329035,4.4,337,SBL Pvt Ltd,"['Nourishes hair roots', 'Strengthens hair and prevents hair fall', 'Protects hair from damage leaving the hair clean, smooth, silky, manageable and healthy', 'Rejuvenates scalp and stimulates hair follicles', 'Controls dandruff and promote hair growth', 'Strengthen and replenish hair lost lustre and vitality, bring shine', 'Increases hair density, add bounce and volume to hair', 'Nourishes hair by toning up the circulation of scalp', 'Prevents premature greying of hair', 'Treats itching of the scalp (scratching sensation) and eczema of head, psoriasis or dandruff']",['Extract of Jaborandi herb']
10,"SBL Cineraria Maritima 10% Eye Drop | For Clouding of Vision, Haziness & Eye Care",10 ml,135,129.0,https://www.1mg.com/otc/sbl-cineraria-maritima-10-eye-drop-for-clouding-of-vision-haziness-eye-care-otc329014,4.5,377,SBL Pvt Ltd,"['The drops can be beneficial for the first signs of cataract', 'It may alleviate clouding of vision and double vision', 'It might improve poor night vision and fading of colour', 'It can improve vision when there is a halo around lights']","['Cineraria maritima', 'Glycerinum', 'Phenyl Mercuric Nitrate', 'Aqua Distilled']"
12,ADEL Diacard Gold Madaus Drop Homeopathic Medicine,25 ml,575,472.0,https://www.1mg.com/otc/adel-diacard-gold-madaus-drop-homeopathic-medicine-otc326050,4.6,470,Adel Pekana Germany,"['Provides relief from heart complaints in older adults', 'Relieves heart palpitation and irregular heartbeat', 'Can help with circulatory instability during menopause', 'Helps relieve fatigue, lightheadedness and tiredness']","['Cactus grandiflorus.2X, Crataegus, Strophantus 4X, Camphora 2X, Aether, Sulfuricus. 1X, Aurum. Mur. Natr. 4X, Valeriana, Alcohol']"
14,Bjain Guatteria Gaumeri Drop,30 ml,365,307.0,https://www.1mg.com/otc/bjain-guatteria-gaumeri-drop-otc327159,4.6,340,Bjain Pharmaceuticals Pvt. Ltd.,"['It helps reduce bad cholesterol in the body', 'Reduces lipid and fat content in the blood', 'Beneficial for dealing with anorexia and abdominal distention']","['Guatteria Gaumeri', 'Alcohol']"
16,SBL Sarracenia Purpurea Dilution 1000 CH,30 ml,140,140.0,https://www.1mg.com/otc/sbl-sarracenia-purpurea-dilution-1000-ch-otc358168,4.7,29,SBL Pvt Ltd,"['It helps relieve throbbing headaches and pain throughout the body', 'Alleviates pain in the eyes, swelling, and soreness', 'Aids in reducing pain associated with rheumatism and arthritis', 'Improves the condition of skin eruptions']",[]
18,Dr. Reckeweg Calcarea Phosphorica Biochemic Tablet 6X | Supports Strong Teeth & Bones | For Pain Relief,20 gm,200,168.0,https://www.1mg.com/otc/dr.-reckeweg-calcarea-phosphorica-biochemic-tablet-6x-supports-strong-teeth-bones-for-pain-relief-otc325463,4.7,1180,Dr Reckeweg & Co,"['Patients who have a vulnerability to glandular and bone diseases, in teenagers who have less height, problems that arise due to inappropriate intake of calcium, milk or diet can be benefited after taking calcarea phosphorica', 'Benefits children with the slow development of teeth, having a tendency to form curves of the bones, spinal curvature where development of spine is slow and the child needs support while sitting', 'Used to prevent teething problems in infants', 'Helps to prevent difficulties related to teething like diarrhoea, loss of appetite, low-grade fever, irritability and biting', 'It supports pain relief and helps in recovery from fracture, anaemia, and calcium-related deficiencies']",['Calcarea Phosphorica']
20,Dr. Reckeweg R41 Sexual Neurasthenia Drop,22 ml,285,239.0,https://www.1mg.com/otc/dr.-reckeweg-r41-sexual-neurasthenia-drop-otc327434,4.1,1694,Dr Reckeweg & Co,"['Agnus castus helps relieve physical exhaustion and weakness', 'Conium can help ease irritation and improve lack of concentration', 'Damiana helps strengthen the genital area', 'Phosphorus helps improve lack of power and performance', 'Sepia can help enhance cellular function and eliminate fatigue and aversion']","['Acidum phosphoricum, Agnus castus, China, Conium, Damiana, Phosphorus, Sepia, Testis, Aqua, Ethanol']"
22,Dr Willmar Schwabe India Thyroidinum Trituration Tablet 3X,20 gm,200,168.0,https://www.1mg.com/otc/dr-willmar-schwabe-india-thyroidinum-trituration-tablet-3x-otc324953,4.6,438,Dr Willmar Schwabe India Pvt Ltd,"['It helps regulate the hormones and revitalises the body', 'Helps decrease muscle weakness and fatigue', 'Useful for thyroid disorders involving the eyes like exophthalmia', 'Improves mood and keeps the digestive system healthy']",['Thyroidinum 3X']
