brand_name,Least Expensive Medicine,Most Expensive Medicine,Price_Range
Adel Pekana Germany,"{'name': 'ADEL Diacard Gold Madaus Drop Homeopathic Medicine', 'specifications': 'Size: 25 ml'}","{'name': 'ADEL Nux Mosch Mother Tincture Q', 'specifications': 'Size: 20 ml'}",328
Adven Biotech Pvt Ltd,"{'name': 'Adven Ad-Liv Tonic', 'specifications': 'Size: 180 ml'}","{'name': 'Adven Longon Drop', 'specifications': 'Size: 30 ml'}",20
Allen Healthcare,"{'name': ""Allen's Alfa Allen Tonic"", 'specifications': 'Size: 250 ml'}","{'name': ""Allen's Livosin Total Tonic"", 'specifications': 'Size: 180 ml'}",35
Allen Homoeo & Herbal Products Ltd,"{'name': 'Allen Vasakof Cough Syrup', 'specifications': 'Size: 200 ml'}","{'name': 'Allen A04 Blood Purifier Drop', 'specifications': 'Size: 30 ml'}",83
Ankur Pharmaceutical,"{'name': 'Ankur Hb-Pura Syrup', 'specifications': 'Size: 100 ml'}","{'name': 'Ankur Hb-Pura Syrup', 'specifications': 'Size: 100 ml'}",0
Bahola Labs,"{'name': 'Bahola Ferolac Tablet', 'specifications': 'Size: 35 gm'}","{'name': 'Bahola Septin Tablet', 'specifications': 'Size: 35 gm'}",5
Bakson Drugs & Pharmaceuticals Pvt. ltd.,"{'name': ""Bakson's Homeopathy Y-Lax Tablet"", 'specifications': 'Size: 41 gm'}","{'name': 'Sunny Herbals Neem Tulsi Soap', 'specifications': 'Size: 75 gm'}",445
Bhargava Phytolab,"{'name': 'Bhargava Lumboral Tablet', 'specifications': 'Size: 60 tablets'}","{'name': 'Bhargava Lumboral Tablet', 'specifications': 'Size: 60 tablets'}",0
Bio-India Pharma Pvt Ltd,"{'name': 'Bio India Bach Flower Rock Water', 'specifications': 'Size: 100 ml'}","{'name': 'Bio India Natrum Sulphuricum Biochemic Tablet 200X', 'specifications': 'Size: 450 gm'}",536
Bjain Pharmaceuticals Pvt. Ltd.,"{'name': 'Bjain Guatteria Gaumeri Drop', 'specifications': 'Size: 30 ml'}","{'name': 'Bjain Hamamelis Virginica Mother Tincture Q', 'specifications': 'Size: 100 ml'}",1270
Boericke Homoeo Pharmacy,"{'name': 'Boericke Abrus Precatorius Dilution (30ml Each) 50M', 'specifications': 'Size: 3 bottles'}","{'name': 'Boericke Abrus Precatorius Dilution (30ml Each) 6', 'specifications': 'Size: 6 bottles'}",448
Boericke Research Laboratory,"{'name': 'BRL B.B. Phos Tonic', 'specifications': 'Size: 450 ml'}","{'name': 'BRL B.B. Phos Tonic', 'specifications': 'Size: 450 ml'}",0
Dr Reckeweg & Co,"{'name': 'Dr. Reckeweg R78 Eye Care Drop | For Eye Care', 'specifications': 'Size: 22 ml'}","{'name': 'Dr. Reckeweg Naja Trip Dilution 30 CH', 'specifications': 'Size: 11 ml'}",840
Dr Willmar Schwabe Germany,"{'name': 'Dr Willmar Schwabe Bio-Combination BC 25 Tablet', 'specifications': 'Size: 25 gm'}","{'name': 'Dr Willmar Schwabe Bio-Combination BC 25 Tablet', 'specifications': 'Size: 25 gm'}",0
Dr Willmar Schwabe India Pvt Ltd,"{'name': 'Dr Willmar Schwabe India Berberis Aquifolium Mother Tincture Q', 'specifications': 'Size: 30 ml'}","{'name': 'Dr Willmar Schwabe India Coccus Cacti Dilution 6 CH', 'specifications': 'Size: 30 ml'}",663
Dr. Majumder Homeo World,"{'name': 'Dr. Majumder Homeo World Aqua Marina Dilution (30ml Each) 3 CH', 'specifications': 'Size: 2 bottles'}","{'name': 'Dr. Majumder Homeo World Blatta Orientalis Dilution(30ml Each) 30', 'specifications': 'Size: 6 bottles'}",1882
Dr. Romas Homeopathy,"{'name': 'Dr. Romas Homeopathy HD-79 Acidity, 2 Bottles of 2 Dram', 'specifications': 'Size: 2 bottles'}","{'name': 'Dr. Romas Homeopathy HD-79 Acidity, 2 Bottles of 2 Dram', 'specifications': 'Size: 2 bottles'}",0
Father Muller Charitable Institutions,"{'name': 'Father Muller Staphysagria Dilution Q', 'specifications': 'Size: 30 ml'}","{'name': 'Father Muller Pulsatilla Nigricans Drop 30C', 'specifications': 'Size: 100 ml'}",25
Fourrts India Laboratories Pvt Ltd,"{'name': 'Fourrts Gum Forte Gel Homoeopathic Toothpaste', 'specifications': 'Size: 100 gm'}","{'name': 'Fourrts Gum Forte Gel Homoeopathic Toothpaste', 'specifications': 'Size: 100 gm'}",0
